s351294497.927444
e351294498.765397
r1
xCompileC
xbuild/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/Objects-normal/armv7/FileInZipInfo.o
x/Users/admin/Documents/PublicTransportPremium/Classes/Objective-Zip/FileInZipInfo.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@91"Compile /Users/admin/Documents/PublicTransportPremium/Classes/Objective-Zip/FileInZipInfo.m351294497#351294498#0(0"0(0#0#83"/Users/admin/Documents/PublicTransportPremium/Classes/Objective-Zip/FileInZipInfo.m2525098480#2029"    cd /Users/admin/Documents/PublicTransportPremium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/PublicTransport-generated-files.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/PublicTransport-own-target-headers.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/PublicTransport-all-target-headers.hmap" -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/PublicTransport-project-headers.hmap" -F/Users/admin/Documents/PublicTransportPremium/build/Debug-iphoneos -I/Users/admin/Documents/PublicTransportPremium/build/Debug-iphoneos/include "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/DerivedSources/armv7" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/DerivedSources" -include /var/folders/25/25v3IW84FV8p9taCMsBQcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PublicTransport_Prefix-bcogqpavkkcsiphhbrifpdbaakch/PublicTransport_Prefix.pch -c /Users/admin/Documents/PublicTransportPremium/Classes/Objective-Zip/FileInZipInfo.m -o "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/Objects-normal/armv7/FileInZipInfo.o"0#

CCompileC "build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/Objects-normal/armv7/GradientView.o" /Users/admin/Documents/PublicTransportPremium/Classes/GradientView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s351294471.431232
e351294472.264180
r1
xCompileC
xbuild/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/Objects-normal/armv7/GradientView.o
x/Users/admin/Documents/PublicTransportPremium/Classes/GradientView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/admin/Documents/PublicTransportPremium/Classes/GradientView.m351294471#351294472#0(0"0(0#0#68"/Users/admin/Documents/PublicTransportPremium/Classes/GradientView.m2525098480#2013"    cd /Users/admin/Documents/PublicTransportPremium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/PublicTransport-generated-files.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/PublicTransport-own-target-headers.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/PublicTransport-all-target-headers.hmap" -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/PublicTransport-project-headers.hmap" -F/Users/admin/Documents/PublicTransportPremium/build/Debug-iphoneos -I/Users/admin/Documents/PublicTransportPremium/build/Debug-iphoneos/include "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/DerivedSources/armv7" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/DerivedSources" -include /var/folders/25/25v3IW84FV8p9taCMsBQcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PublicTransport_Prefix-bcogqpavkkcsiphhbrifpdbaakch/PublicTransport_Prefix.pch -c /Users/admin/Documents/PublicTransportPremium/Classes/GradientView.m -o "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/Objects-normal/armv7/GradientView.o"0#

CCompileC "build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/Objects-normal/armv7/MBProgressHUD.o" /Users/admin/Documents/PublicTransportPremium/Classes/MBProgressHUD.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s351294513.231228
e351294514.413545
r1
xCompileC
xbuild/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/Objects-normal/armv7/MBProgressHUD.o
x/Users/admin/Documents/PublicTransportPremium/Classes/MBProgressHUD.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/admin/Documents/PublicTransportPremium/Classes/MBProgressHUD.m351294513#351294514#0(0"0(0#0#69"/Users/admin/Documents/PublicTransportPremium/Classes/MBProgressHUD.m2525098480#2015"    cd /Users/admin/Documents/PublicTransportPremium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/PublicTransport-generated-files.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/PublicTransport-own-target-headers.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/PublicTransport-all-target-headers.hmap" -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/PublicTransport-project-headers.hmap" -F/Users/admin/Documents/PublicTransportPremium/build/Debug-iphoneos -I/Users/admin/Documents/PublicTransportPremium/build/Debug-iphoneos/include "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/DerivedSources/armv7" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/DerivedSources" -include /var/folders/25/25v3IW84FV8p9taCMsBQcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PublicTransport_Prefix-bcogqpavkkcsiphhbrifpdbaakch/PublicTransport_Prefix.pch -c /Users/admin/Documents/PublicTransportPremium/Classes/MBProgressHUD.m -o "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/Objects-normal/armv7/MBProgressHUD.o"0#

CCompileC "build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/Objects-normal/armv7/NSStringExtensions.o" /Users/admin/Documents/PublicTransportPremium/Classes/NSStringExtensions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s351294510.095507
e351294510.837301
r1
xCompileC
xbuild/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/Objects-normal/armv7/NSStringExtensions.o
x/Users/admin/Documents/PublicTransportPremium/Classes/NSStringExtensions.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/admin/Documents/PublicTransportPremium/Classes/NSStringExtensions.m351294510#351294510#0(0"0(0#0#74"/Users/admin/Documents/PublicTransportPremium/Classes/NSStringExtensions.m2525098480#2025"    cd /Users/admin/Documents/PublicTransportPremium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/PublicTransport-generated-files.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/PublicTransport-own-target-headers.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/PublicTransport-all-target-headers.hmap" -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/PublicTransport-project-headers.hmap" -F/Users/admin/Documents/PublicTransportPremium/build/Debug-iphoneos -I/Users/admin/Documents/PublicTransportPremium/build/Debug-iphoneos/include "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/DerivedSources/armv7" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/DerivedSources" -include /var/folders/25/25v3IW84FV8p9taCMsBQcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PublicTransport_Prefix-bcogqpavkkcsiphhbrifpdbaakch/PublicTransport_Prefix.pch -c /Users/admin/Documents/PublicTransportPremium/Classes/NSStringExtensions.m -o "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/Objects-normal/armv7/NSStringExtensions.o"0#

CCompileC "build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/Objects-normal/armv7/PreferencesService.o" /Users/admin/Documents/PublicTransportPremium/Classes/PreferencesService.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s351294510.837509
e351294511.651654
r1
xCompileC
xbuild/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/Objects-normal/armv7/PreferencesService.o
x/Users/admin/Documents/PublicTransportPremium/Classes/PreferencesService.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/admin/Documents/PublicTransportPremium/Classes/PreferencesService.m351294510#351294511#0(0"0(0#0#74"/Users/admin/Documents/PublicTransportPremium/Classes/PreferencesService.m2525098480#2025"    cd /Users/admin/Documents/PublicTransportPremium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/PublicTransport-generated-files.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/PublicTransport-own-target-headers.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/PublicTransport-all-target-headers.hmap" -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/PublicTransport-project-headers.hmap" -F/Users/admin/Documents/PublicTransportPremium/build/Debug-iphoneos -I/Users/admin/Documents/PublicTransportPremium/build/Debug-iphoneos/include "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/DerivedSources/armv7" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/DerivedSources" -include /var/folders/25/25v3IW84FV8p9taCMsBQcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PublicTransport_Prefix-bcogqpavkkcsiphhbrifpdbaakch/PublicTransport_Prefix.pch -c /Users/admin/Documents/PublicTransportPremium/Classes/PreferencesService.m -o "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/Objects-normal/armv7/PreferencesService.o"0#

CCompileC "build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/Objects-normal/armv7/PublicTransportAppDelegate.o" /Users/admin/Documents/PublicTransportPremium/Classes/PublicTransportAppDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s351294469.346552
e351294470.334892
r1
xCompileC
xbuild/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/Objects-normal/armv7/PublicTransportAppDelegate.o
x/Users/admin/Documents/PublicTransportPremium/Classes/PublicTransportAppDelegate.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/admin/Documents/PublicTransportPremium/Classes/PublicTransportAppDelegate.m351294469#351294470#0(0"0(0#0#82"/Users/admin/Documents/PublicTransportPremium/Classes/PublicTransportAppDelegate.m2525098480#2041"    cd /Users/admin/Documents/PublicTransportPremium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/PublicTransport-generated-files.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/PublicTransport-own-target-headers.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/PublicTransport-all-target-headers.hmap" -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/PublicTransport-project-headers.hmap" -F/Users/admin/Documents/PublicTransportPremium/build/Debug-iphoneos -I/Users/admin/Documents/PublicTransportPremium/build/Debug-iphoneos/include "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/DerivedSources/armv7" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/DerivedSources" -include /var/folders/25/25v3IW84FV8p9taCMsBQcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PublicTransport_Prefix-bcogqpavkkcsiphhbrifpdbaakch/PublicTransport_Prefix.pch -c /Users/admin/Documents/PublicTransportPremium/Classes/PublicTransportAppDelegate.m -o "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/Objects-normal/armv7/PublicTransportAppDelegate.o"0#

CCompileC "build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/Objects-normal/armv7/RawSchedule.o" /Users/admin/Documents/PublicTransportPremium/Classes/RawSchedule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s351294490.673277
e351294491.587716
r1
xCompileC
xbuild/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/Objects-normal/armv7/RawSchedule.o
x/Users/admin/Documents/PublicTransportPremium/Classes/RawSchedule.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/admin/Documents/PublicTransportPremium/Classes/RawSchedule.m351294490#351294491#0(0"0(0#0#67"/Users/admin/Documents/PublicTransportPremium/Classes/RawSchedule.m2525098480#2011"    cd /Users/admin/Documents/PublicTransportPremium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/PublicTransport-generated-files.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/PublicTransport-own-target-headers.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/PublicTransport-all-target-headers.hmap" -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/PublicTransport-project-headers.hmap" -F/Users/admin/Documents/PublicTransportPremium/build/Debug-iphoneos -I/Users/admin/Documents/PublicTransportPremium/build/Debug-iphoneos/include "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/DerivedSources/armv7" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/DerivedSources" -include /var/folders/25/25v3IW84FV8p9taCMsBQcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PublicTransport_Prefix-bcogqpavkkcsiphhbrifpdbaakch/PublicTransport_Prefix.pch -c /Users/admin/Documents/PublicTransportPremium/Classes/RawSchedule.m -o "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/Objects-normal/armv7/RawSchedule.o"0#

CCompileC "build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/Objects-normal/armv7/Route.o" /Users/admin/Documents/PublicTransportPremium/Classes/Route.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s351294475.120165
e351294476.078560
r1
xCompileC
xbuild/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/Objects-normal/armv7/Route.o
x/Users/admin/Documents/PublicTransportPremium/Classes/Route.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/admin/Documents/PublicTransportPremium/Classes/Route.m351294475#351294476#0(0"0(0#0#61"/Users/admin/Documents/PublicTransportPremium/Classes/Route.m2525098480#1999"    cd /Users/admin/Documents/PublicTransportPremium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/PublicTransport-generated-files.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/PublicTransport-own-target-headers.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/PublicTransport-all-target-headers.hmap" -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/PublicTransport-project-headers.hmap" -F/Users/admin/Documents/PublicTransportPremium/build/Debug-iphoneos -I/Users/admin/Documents/PublicTransportPremium/build/Debug-iphoneos/include "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/DerivedSources/armv7" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/DerivedSources" -include /var/folders/25/25v3IW84FV8p9taCMsBQcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PublicTransport_Prefix-bcogqpavkkcsiphhbrifpdbaakch/PublicTransport_Prefix.pch -c /Users/admin/Documents/PublicTransportPremium/Classes/Route.m -o "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/Objects-normal/armv7/Route.o"0#

CCompileC "build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/Objects-normal/armv7/RouteMapController.o" /Users/admin/Documents/PublicTransportPremium/Classes/RouteMapController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s351294486.114757
e351294487.005470
r1
xCompileC
xbuild/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/Objects-normal/armv7/RouteMapController.o
x/Users/admin/Documents/PublicTransportPremium/Classes/RouteMapController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/admin/Documents/PublicTransportPremium/Classes/RouteMapController.m351294486#351294487#0(0"0(0#0#74"/Users/admin/Documents/PublicTransportPremium/Classes/RouteMapController.m2525098480#2025"    cd /Users/admin/Documents/PublicTransportPremium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/PublicTransport-generated-files.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/PublicTransport-own-target-headers.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/PublicTransport-all-target-headers.hmap" -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/PublicTransport-project-headers.hmap" -F/Users/admin/Documents/PublicTransportPremium/build/Debug-iphoneos -I/Users/admin/Documents/PublicTransportPremium/build/Debug-iphoneos/include "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/DerivedSources/armv7" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/DerivedSources" -include /var/folders/25/25v3IW84FV8p9taCMsBQcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PublicTransport_Prefix-bcogqpavkkcsiphhbrifpdbaakch/PublicTransport_Prefix.pch -c /Users/admin/Documents/PublicTransportPremium/Classes/RouteMapController.m -o "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/Objects-normal/armv7/RouteMapController.o"0#

CCompileC "build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/Objects-normal/armv7/RouteParser.o" /Users/admin/Documents/PublicTransportPremium/Classes/RouteParser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s351294494.466363
e351294495.302072
r1
xCompileC
xbuild/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/Objects-normal/armv7/RouteParser.o
x/Users/admin/Documents/PublicTransportPremium/Classes/RouteParser.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
